nohup: ignoring input
/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages/torch/cuda/__init__.py:141: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11020). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
GPU is not available
['/home/carolina/Documents/Mestrado', '/usr/lib/python39.zip', '/usr/lib/python3.9', '/usr/lib/python3.9/lib-dynload', '/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages', '/home/carolina/Documents/Mestrado/MultiRocket']
Start time: 2024-29-11_07-06-53
timeseries_0_0_f1-5 (871, 24) (871,) (218, 24) (218,)
Loaded: timeseries_0_0_f1-5
[MultiRocket] Creating MultiRocket with 6250 kernels
[MultiRocket] Training with training set of (871, 24)
[MultiRocket] Kernels applied!, took 2.6888769157230854s
[MultiRocket] Transformed Shape (871, 49728)
[MultiRocket] Training
 epoch: 0:   0%|          | 0/3 [00:00<?, ?it/s] epoch: 0:  33%|███▎      | 1/3 [00:14<00:29, 14.73s/it] epoch: 0:  67%|██████▋   | 2/3 [00:30<00:15, 15.22s/it] epoch: 0: 100%|██████████| 3/3 [00:45<00:00, 15.22s/it] epoch: 0: 4it [00:52, 11.79s/it]                        epoch: 0: 4it [00:52, 13.01s/it]
epoch: 15:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 15:  25%|██▌       | 1/4 [00:12<00:37, 12.63s/it]epoch: 15:  50%|█████     | 2/4 [00:24<00:24, 12.21s/it]epoch: 15:  75%|███████▌  | 3/4 [00:37<00:12, 12.43s/it]epoch: 15: 100%|██████████| 4/4 [00:50<00:00, 12.64s/it]epoch: 15: 5it [00:52,  8.84s/it]                       epoch: 15: 5it [00:52, 10.46s/it]
epoch: 16:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 16:  25%|██▌       | 1/4 [00:12<00:38, 12.74s/it]epoch: 16:  50%|█████     | 2/4 [00:25<00:25, 12.94s/it]epoch: 16:  75%|███████▌  | 3/4 [00:38<00:12, 12.78s/it]epoch: 16: 100%|██████████| 4/4 [00:50<00:00, 12.66s/it]epoch: 16: 5it [00:52,  8.84s/it]                       epoch: 16: 5it [00:52, 10.59s/it]
epoch: 17:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 17:  25%|██▌       | 1/4 [00:12<00:37, 12.52s/it]epoch: 17:  50%|█████     | 2/4 [00:25<00:25, 12.92s/it]epoch: 17:  75%|███████▌  | 3/4 [00:39<00:13, 13.15s/it]epoch: 17: 100%|██████████| 4/4 [00:52<00:00, 13.07s/it]epoch: 17: 5it [00:54,  9.10s/it]                       epoch: 17: 5it [00:54, 10.84s/it]
epoch: 18:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 18:  25%|██▌       | 1/4 [00:12<00:37, 12.58s/it]epoch: 18:  50%|█████     | 2/4 [00:25<00:25, 12.89s/it]epoch: 18:  75%|███████▌  | 3/4 [00:39<00:13, 13.47s/it]epoch: 18: 100%|██████████| 4/4 [00:51<00:00, 12.70s/it]epoch: 18: 5it [00:53,  8.82s/it]                       epoch: 18: 5it [00:53, 10.67s/it]
epoch: 19:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 19:  25%|██▌       | 1/4 [00:10<00:32, 10.91s/it]epoch: 19:  50%|█████     | 2/4 [00:22<00:22, 11.38s/it]epoch: 19:  75%|███████▌  | 3/4 [00:33<00:11, 11.37s/it]epoch: 19: 100%|██████████| 4/4 [00:45<00:00, 11.49s/it]epoch: 19: 5it [00:47,  8.16s/it]                       epoch: 19: 5it [00:47,  9.59s/it]
epoch: 20:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 20:  25%|██▌       | 1/4 [00:12<00:36, 12.04s/it]epoch: 20:  50%|█████     | 2/4 [00:25<00:25, 12.60s/it]epoch: 20:  75%|███████▌  | 3/4 [00:37<00:12, 12.57s/it]epoch: 20: 100%|██████████| 4/4 [00:49<00:00, 12.24s/it]epoch: 20: 5it [00:51,  8.53s/it]                       epoch: 20: 5it [00:51, 10.25s/it]
epoch: 21:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 21:  25%|██▌       | 1/4 [00:13<00:39, 13.04s/it]epoch: 21:  50%|█████     | 2/4 [00:25<00:25, 12.60s/it]epoch: 21:  75%|███████▌  | 3/4 [00:37<00:12, 12.47s/it]epoch: 21: 100%|██████████| 4/4 [00:50<00:00, 12.76s/it]epoch: 21: 5it [00:53,  9.01s/it]                       epoch: 21: 5it [00:53, 10.65s/it]
epoch: 22:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 22:  25%|██▌       | 1/4 [00:13<00:40, 13.49s/it]epoch: 22:  50%|█████     | 2/4 [00:26<00:26, 13.29s/it]epoch: 22:  75%|███████▌  | 3/4 [00:40<00:13, 13.38s/it]epoch: 22: 100%|██████████| 4/4 [00:53<00:00, 13.53s/it]epoch: 22: 5it [00:56,  9.46s/it]                       epoch: 22: 5it [00:56, 11.23s/it]
epoch: 23:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 23:  25%|██▌       | 1/4 [00:12<00:38, 12.89s/it]epoch: 23:  50%|█████     | 2/4 [00:25<00:25, 12.69s/it]epoch: 23:  75%|███████▌  | 3/4 [00:37<00:12, 12.38s/it]epoch: 23: 100%|██████████| 4/4 [00:51<00:00, 12.90s/it]epoch: 23: 5it [00:53,  9.05s/it]                       epoch: 23: 5it [00:53, 10.67s/it]
epoch: 24:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 24:  25%|██▌       | 1/4 [00:12<00:37, 12.54s/it]epoch: 24:  50%|█████     | 2/4 [00:25<00:25, 12.70s/it]epoch: 24:  75%|███████▌  | 3/4 [00:37<00:12, 12.64s/it]epoch: 24: 100%|██████████| 4/4 [00:50<00:00, 12.81s/it]epoch: 24: 5it [00:53,  9.03s/it]                       epoch: 24: 5it [00:53, 10.66s/it]
epoch: 25:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 25:  25%|██▌       | 1/4 [00:15<00:45, 15.20s/it]epoch: 25:  50%|█████     | 2/4 [00:28<00:27, 13.79s/it]epoch: 25:  75%|███████▌  | 3/4 [00:40<00:13, 13.40s/it]epoch: 25: 100%|██████████| 4/4 [00:53<00:00, 13.03s/it]epoch: 25: 5it [00:55,  9.09s/it]                       epoch: 25: 5it [00:55, 11.10s/it]
epoch: 26:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 26:  25%|██▌       | 1/4 [00:12<00:37, 12.49s/it]epoch: 26:  50%|█████     | 2/4 [00:25<00:25, 12.66s/it]epoch: 26:  75%|███████▌  | 3/4 [00:37<00:12, 12.63s/it]epoch: 26: 100%|██████████| 4/4 [00:51<00:00, 12.86s/it]epoch: 26: 5it [00:53,  9.03s/it]                       epoch: 26: 5it [00:53, 10.67s/it]
epoch: 27:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 27:  25%|██▌       | 1/4 [00:12<00:36, 12.10s/it]epoch: 27:  50%|█████     | 2/4 [00:24<00:24, 12.33s/it]epoch: 27:  75%|███████▌  | 3/4 [00:36<00:12, 12.18s/it]epoch: 27: 100%|██████████| 4/4 [00:49<00:00, 12.28s/it]epoch: 27: 5it [00:50,  8.55s/it]                       epoch: 27: 5it [00:50, 10.19s/it]
epoch: 28:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 28:  25%|██▌       | 1/4 [00:12<00:37, 12.62s/it]epoch: 28:  50%|█████     | 2/4 [00:25<00:25, 12.78s/it]epoch: 28:  75%|███████▌  | 3/4 [00:39<00:13, 13.32s/it]epoch: 28: 100%|██████████| 4/4 [00:52<00:00, 13.20s/it]epoch: 28: 5it [00:54,  9.24s/it]                       epoch: 28: 5it [00:54, 10.95s/it]
epoch: 29:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 29:  25%|██▌       | 1/4 [00:13<00:41, 13.81s/it]epoch: 29:  50%|█████     | 2/4 [00:26<00:26, 13.38s/it]epoch: 29:  75%|███████▌  | 3/4 [00:39<00:12, 12.98s/it]epoch: 29: 100%|██████████| 4/4 [00:51<00:00, 12.66s/it]epoch: 29: 5it [00:53,  8.89s/it]                       epoch: 29: 5it [00:53, 10.76s/it]
epoch: 30:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 30:  25%|██▌       | 1/4 [00:12<00:38, 12.96s/it]epoch: 30:  50%|█████     | 2/4 [00:26<00:26, 13.41s/it]epoch: 30:  75%|███████▌  | 3/4 [00:39<00:13, 13.22s/it]epoch: 30: 100%|██████████| 4/4 [00:52<00:00, 12.97s/it]epoch: 30: 5it [00:54,  9.17s/it]                       epoch: 30: 5it [00:54, 10.94s/it]
epoch: 31:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 31:  25%|██▌       | 1/4 [00:12<00:36, 12.30s/it]epoch: 31:  50%|█████     | 2/4 [00:26<00:26, 13.32s/it]epoch: 31:  75%|███████▌  | 3/4 [00:39<00:13, 13.24s/it]epoch: 31: 100%|██████████| 4/4 [00:52<00:00, 13.04s/it]epoch: 31: 5it [00:54,  9.10s/it]                       epoch: 31: 5it [00:54, 10.87s/it]
epoch: 32:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 32:  25%|██▌       | 1/4 [00:12<00:37, 12.46s/it]epoch: 32:  50%|█████     | 2/4 [00:25<00:25, 12.88s/it]epoch: 32:  75%|███████▌  | 3/4 [00:38<00:12, 12.86s/it]epoch: 32: 100%|██████████| 4/4 [00:51<00:00, 12.77s/it]epoch: 32: 5it [00:53,  8.89s/it]                       epoch: 32: 5it [00:53, 10.62s/it]
epoch: 33:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 33:  25%|██▌       | 1/4 [00:12<00:37, 12.42s/it]epoch: 33:  50%|█████     | 2/4 [00:24<00:24, 12.40s/it]epoch: 33:  75%|███████▌  | 3/4 [00:37<00:12, 12.43s/it]epoch: 33: 100%|██████████| 4/4 [00:50<00:00, 12.69s/it]epoch: 33: 5it [00:52,  8.92s/it]                       epoch: 33: 5it [00:52, 10.52s/it]
epoch: 34:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 34:  25%|██▌       | 1/4 [00:12<00:36, 12.19s/it]epoch: 34:  50%|█████     | 2/4 [00:24<00:24, 12.25s/it]epoch: 34:  75%|███████▌  | 3/4 [00:36<00:12, 12.36s/it]epoch: 34: 100%|██████████| 4/4 [00:49<00:00, 12.32s/it]epoch: 34: 5it [00:51,  8.69s/it]                       epoch: 34: 5it [00:51, 10.30s/it]
epoch: 35:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 35:  25%|██▌       | 1/4 [00:12<00:37, 12.57s/it]epoch: 35:  50%|█████     | 2/4 [00:24<00:24, 12.21s/it]epoch: 35:  75%|███████▌  | 3/4 [00:35<00:11, 11.85s/it]epoch: 35: 100%|██████████| 4/4 [00:47<00:00, 11.71s/it]epoch: 35: 5it [00:49,  8.24s/it]                       epoch: 35: 5it [00:49,  9.91s/it]
epoch: 36:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 36:  25%|██▌       | 1/4 [00:12<00:37, 12.38s/it]epoch: 36:  50%|█████     | 2/4 [00:25<00:25, 12.59s/it]epoch: 36:  75%|███████▌  | 3/4 [00:38<00:12, 12.77s/it]epoch: 36: 100%|██████████| 4/4 [00:51<00:00, 13.07s/it]epoch: 36: 5it [00:53,  9.17s/it]                       epoch: 36: 5it [00:53, 10.78s/it]
epoch: 37:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 37:  25%|██▌       | 1/4 [00:12<00:38, 12.96s/it]epoch: 37:  50%|█████     | 2/4 [00:25<00:25, 12.97s/it]epoch: 37:  75%|███████▌  | 3/4 [00:38<00:12, 12.77s/it]epoch: 37: 100%|██████████| 4/4 [00:50<00:00, 12.61s/it]epoch: 37: 5it [00:53,  8.85s/it]                       epoch: 37: 5it [00:53, 10.61s/it]
epoch: 38:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 38:  25%|██▌       | 1/4 [00:12<00:37, 12.56s/it]epoch: 38:  50%|█████     | 2/4 [00:25<00:25, 12.53s/it]epoch: 38:  75%|███████▌  | 3/4 [00:37<00:12, 12.27s/it]epoch: 38: 100%|██████████| 4/4 [00:49<00:00, 12.38s/it]epoch: 38: 5it [00:51,  8.72s/it]                       epoch: 38: 5it [00:51, 10.36s/it]
epoch: 39:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 39:  25%|██▌       | 1/4 [00:11<00:35, 11.88s/it]epoch: 39:  50%|█████     | 2/4 [00:24<00:24, 12.20s/it]epoch: 39:  75%|███████▌  | 3/4 [00:36<00:12, 12.37s/it]epoch: 39: 100%|██████████| 4/4 [00:49<00:00, 12.63s/it]epoch: 39: 5it [00:52,  8.86s/it]                       epoch: 39: 5it [00:52, 10.42s/it]
epoch: 40:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 40:  25%|██▌       | 1/4 [00:12<00:38, 12.90s/it]epoch: 40:  50%|█████     | 2/4 [00:25<00:25, 12.89s/it]epoch: 40:  75%|███████▌  | 3/4 [00:39<00:13, 13.11s/it]epoch: 40: 100%|██████████| 4/4 [00:52<00:00, 13.02s/it]epoch: 40: 5it [00:54,  9.14s/it]                       epoch: 40: 5it [00:54, 10.86s/it]
epoch: 41:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 41:  25%|██▌       | 1/4 [00:12<00:38, 12.67s/it]epoch: 41:  50%|█████     | 2/4 [00:25<00:25, 12.96s/it]epoch: 41:  75%|███████▌  | 3/4 [00:38<00:12, 12.83s/it]epoch: 41: 100%|██████████| 4/4 [00:51<00:00, 12.81s/it]epoch: 41: 5it [00:53,  9.04s/it]                       epoch: 41: 5it [00:53, 10.73s/it]
epoch: 42:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 42:  25%|██▌       | 1/4 [00:13<00:39, 13.01s/it]epoch: 42:  50%|█████     | 2/4 [00:25<00:25, 12.87s/it]epoch: 42:  75%|███████▌  | 3/4 [00:40<00:13, 13.71s/it]epoch: 42: 100%|██████████| 4/4 [00:53<00:00, 13.24s/it]epoch: 42: 5it [00:55,  9.25s/it]                       epoch: 42: 5it [00:55, 11.04s/it]
epoch: 43:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 43:  25%|██▌       | 1/4 [00:12<00:37, 12.60s/it]epoch: 43:  50%|█████     | 2/4 [00:25<00:25, 12.70s/it]epoch: 43:  75%|███████▌  | 3/4 [00:37<00:12, 12.52s/it]epoch: 43: 100%|██████████| 4/4 [00:50<00:00, 12.82s/it]epoch: 43: 5it [00:53,  8.94s/it]                       epoch: 43: 5it [00:53, 10.60s/it]
epoch: 44:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 44:  25%|██▌       | 1/4 [00:13<00:41, 13.67s/it]epoch: 44:  50%|█████     | 2/4 [00:26<00:25, 12.93s/it]epoch: 44:  75%|███████▌  | 3/4 [00:38<00:12, 12.81s/it]epoch: 44: 100%|██████████| 4/4 [00:50<00:00, 12.30s/it]epoch: 44: 5it [00:52,  8.61s/it]                       epoch: 44: 5it [00:52, 10.46s/it]
epoch: 45:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 45:  25%|██▌       | 1/4 [00:13<00:40, 13.39s/it]epoch: 45:  50%|█████     | 2/4 [00:26<00:26, 13.45s/it]epoch: 45:  75%|███████▌  | 3/4 [00:41<00:14, 14.15s/it]epoch: 45: 100%|██████████| 4/4 [00:55<00:00, 13.82s/it]epoch: 45: 5it [00:57,  9.66s/it]                       epoch: 45: 5it [00:57, 11.49s/it]
epoch: 46:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 46:  25%|██▌       | 1/4 [00:13<00:40, 13.41s/it]epoch: 46:  50%|█████     | 2/4 [00:26<00:26, 13.05s/it]epoch: 46:  75%|███████▌  | 3/4 [00:39<00:12, 12.97s/it]epoch: 46: 100%|██████████| 4/4 [00:52<00:00, 13.24s/it]epoch: 46: 5it [00:55,  9.32s/it]                       epoch: 46: 5it [00:55, 11.02s/it]
epoch: 47:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 47:  25%|██▌       | 1/4 [00:13<00:41, 13.79s/it]epoch: 47:  50%|█████     | 2/4 [00:25<00:25, 12.85s/it]epoch: 47:  75%|███████▌  | 3/4 [00:38<00:12, 12.66s/it]epoch: 47: 100%|██████████| 4/4 [00:51<00:00, 12.64s/it]epoch: 47: 5it [00:53,  8.92s/it]                       epoch: 47: 5it [00:53, 10.67s/it]
epoch: 48:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 48:  25%|██▌       | 1/4 [00:12<00:38, 12.86s/it]epoch: 48:  50%|█████     | 2/4 [00:25<00:25, 12.86s/it]epoch: 48:  75%|███████▌  | 3/4 [00:38<00:12, 12.74s/it]epoch: 48: 100%|██████████| 4/4 [00:50<00:00, 12.63s/it]epoch: 48: 5it [00:52,  8.78s/it]                       epoch: 48: 5it [00:52, 10.55s/it]
epoch: 49:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 49:  25%|██▌       | 1/4 [00:11<00:35, 12.00s/it]epoch: 49:  50%|█████     | 2/4 [00:24<00:24, 12.27s/it]epoch: 49:  75%|███████▌  | 3/4 [00:36<00:12, 12.14s/it]epoch: 49: 100%|██████████| 4/4 [00:48<00:00, 12.07s/it]epoch: 49: 5it [00:50,  8.48s/it]                       epoch: 49: 5it [00:50, 10.10s/it]
epoch: 50:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 50:  25%|██▌       | 1/4 [00:12<00:38, 12.87s/it]epoch: 50:  50%|█████     | 2/4 [00:25<00:25, 12.59s/it]epoch: 50:  75%|███████▌  | 3/4 [00:37<00:12, 12.58s/it]epoch: 50: 100%|██████████| 4/4 [00:51<00:00, 12.87s/it]epoch: 50: 5it [00:53,  8.98s/it]                       epoch: 50: 5it [00:53, 10.65s/it]
epoch: 51:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 51:  25%|██▌       | 1/4 [00:12<00:37, 12.59s/it]epoch: 51:  50%|█████     | 2/4 [00:26<00:26, 13.09s/it]epoch: 51:  75%|███████▌  | 3/4 [00:38<00:12, 12.96s/it]epoch: 51: 100%|██████████| 4/4 [00:51<00:00, 12.79s/it]epoch: 51: 5it [00:53,  9.00s/it]                       epoch: 51: 5it [00:53, 10.73s/it]
epoch: 52:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 52:  25%|██▌       | 1/4 [00:13<00:40, 13.37s/it]epoch: 52:  50%|█████     | 2/4 [00:26<00:27, 13.51s/it]epoch: 52:  75%|███████▌  | 3/4 [00:40<00:13, 13.38s/it]epoch: 52: 100%|██████████| 4/4 [00:53<00:00, 13.33s/it]epoch: 52: 5it [00:55,  9.35s/it]                       epoch: 52: 5it [00:55, 11.15s/it]
epoch: 53:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 53:  25%|██▌       | 1/4 [00:11<00:35, 11.94s/it]epoch: 53:  50%|█████     | 2/4 [00:24<00:24, 12.04s/it]epoch: 53:  75%|███████▌  | 3/4 [00:36<00:12, 12.26s/it]epoch: 53: 100%|██████████| 4/4 [00:48<00:00, 12.32s/it]epoch: 53: 5it [00:51,  8.62s/it]                       epoch: 53: 5it [00:51, 10.21s/it]
epoch: 54:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 54:  25%|██▌       | 1/4 [00:12<00:38, 12.98s/it]epoch: 54:  50%|█████     | 2/4 [00:25<00:25, 12.52s/it]epoch: 54:  75%|███████▌  | 3/4 [00:37<00:12, 12.40s/it]epoch: 54: 100%|██████████| 4/4 [00:49<00:00, 12.44s/it]epoch: 54: 5it [00:51,  8.69s/it]                       epoch: 54: 5it [00:51, 10.40s/it]
epoch: 55:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 55:  25%|██▌       | 1/4 [00:11<00:35, 11.95s/it]epoch: 55:  50%|█████     | 2/4 [00:24<00:25, 12.54s/it]epoch: 55:  75%|███████▌  | 3/4 [00:37<00:12, 12.64s/it]epoch: 55: 100%|██████████| 4/4 [00:49<00:00, 12.41s/it]epoch: 55: 5it [00:51,  8.64s/it]                       epoch: 55: 5it [00:51, 10.34s/it]
epoch: 56:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 56:  25%|██▌       | 1/4 [00:11<00:35, 11.85s/it]epoch: 56:  50%|█████     | 2/4 [00:24<00:24, 12.41s/it]epoch: 56:  75%|███████▌  | 3/4 [00:36<00:12, 12.26s/it]epoch: 56: 100%|██████████| 4/4 [00:49<00:00, 12.40s/it]epoch: 56: 5it [00:51,  8.64s/it]                       epoch: 56: 5it [00:51, 10.26s/it]
epoch: 57:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 57:  25%|██▌       | 1/4 [00:12<00:37, 12.40s/it]epoch: 57:  50%|█████     | 2/4 [00:25<00:25, 12.60s/it]epoch: 57:  75%|███████▌  | 3/4 [00:38<00:13, 13.10s/it]epoch: 57: 100%|██████████| 4/4 [00:51<00:00, 12.97s/it]epoch: 57: 5it [00:53,  9.08s/it]                       epoch: 57: 5it [00:53, 10.76s/it]
epoch: 58:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 58:  25%|██▌       | 1/4 [00:12<00:38, 12.87s/it]epoch: 58:  50%|█████     | 2/4 [00:25<00:25, 12.60s/it]epoch: 58:  75%|███████▌  | 3/4 [00:37<00:12, 12.50s/it]epoch: 58: 100%|██████████| 4/4 [00:50<00:00, 12.75s/it]epoch: 58: 5it [00:52,  8.82s/it]                       epoch: 58: 5it [00:52, 10.53s/it]
epoch: 59:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 59:  25%|██▌       | 1/4 [00:12<00:37, 12.33s/it]epoch: 59:  50%|█████     | 2/4 [00:24<00:24, 12.31s/it]epoch: 59:  75%|███████▌  | 3/4 [00:37<00:12, 12.53s/it]epoch: 59: 100%|██████████| 4/4 [00:50<00:00, 12.93s/it]epoch: 59: 5it [00:53,  9.10s/it]                       epoch: 59: 5it [00:53, 10.66s/it]
epoch: 60:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 60:  25%|██▌       | 1/4 [00:13<00:39, 13.08s/it]epoch: 60:  50%|█████     | 2/4 [00:25<00:25, 12.56s/it]epoch: 60:  75%|███████▌  | 3/4 [00:38<00:12, 12.88s/it]epoch: 60: 100%|██████████| 4/4 [00:50<00:00, 12.69s/it]epoch: 60: 5it [00:53,  8.90s/it]                       epoch: 60: 5it [00:53, 10.63s/it]
epoch: 61:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 61:  25%|██▌       | 1/4 [00:12<00:37, 12.40s/it]epoch: 61:  50%|█████     | 2/4 [00:25<00:25, 12.65s/it]epoch: 61:  75%|███████▌  | 3/4 [00:36<00:12, 12.01s/it]epoch: 61: 100%|██████████| 4/4 [00:49<00:00, 12.42s/it]epoch: 61: 5it [00:51,  8.72s/it]                       epoch: 61: 5it [00:51, 10.34s/it]
epoch: 62:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 62:  25%|██▌       | 1/4 [00:13<00:39, 13.10s/it]epoch: 62:  50%|█████     | 2/4 [00:25<00:25, 12.55s/it]epoch: 62:  75%|███████▌  | 3/4 [00:37<00:12, 12.46s/it]epoch: 62: 100%|██████████| 4/4 [00:49<00:00, 12.26s/it]epoch: 62: 5it [00:51,  8.64s/it]                       epoch: 62: 5it [00:51, 10.36s/it]
epoch: 63:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 63:  25%|██▌       | 1/4 [00:12<00:36, 12.27s/it]epoch: 63:  50%|█████     | 2/4 [00:24<00:24, 12.37s/it]epoch: 63:  75%|███████▌  | 3/4 [00:37<00:12, 12.44s/it]epoch: 63: 100%|██████████| 4/4 [00:50<00:00, 12.64s/it]epoch: 63: 5it [00:52,  8.84s/it]                       epoch: 63: 5it [00:52, 10.46s/it]
epoch: 64:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 64:  25%|██▌       | 1/4 [00:12<00:37, 12.64s/it]epoch: 64:  50%|█████     | 2/4 [00:25<00:25, 12.78s/it]epoch: 64:  75%|███████▌  | 3/4 [00:37<00:12, 12.36s/it]epoch: 64: 100%|██████████| 4/4 [00:50<00:00, 12.60s/it]epoch: 64: 5it [00:52,  8.78s/it]                       epoch: 64: 5it [00:52, 10.47s/it]
epoch: 65:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 65:  25%|██▌       | 1/4 [00:12<00:37, 12.37s/it]epoch: 65:  50%|█████     | 2/4 [00:24<00:24, 12.44s/it]epoch: 65:  75%|███████▌  | 3/4 [00:37<00:12, 12.68s/it]epoch: 65: 100%|██████████| 4/4 [00:49<00:00, 12.41s/it]epoch: 65: 5it [00:52,  8.73s/it]                       epoch: 65: 5it [00:52, 10.40s/it]
